#;Start;End;FieldName;FieldType;FieldSize
2;1;13;FakeFieldName;Unicode string [DT_WSTR];13
3;14;19;FakeFieldName;Unicode string [DT_WSTR];6
4;20;20;FakeFieldName;Unicode string [DT_WSTR];1
5;21;26;FakeFieldName;Unicode string [DT_WSTR];6
6;27;27;FakeFieldName;Unicode string [DT_WSTR];1
7;28;28;FakeFieldName;Unicode string [DT_WSTR];1
8;29;29;FakeFieldName;Unicode string [DT_WSTR];1
9;30;35;FakeFieldName;Unicode string [DT_WSTR];6
10;36;37;FakeFieldName;Unicode string [DT_WSTR];2
11;38;39;FakeFieldName;Unicode string [DT_WSTR];2
12;40;45;FakeFieldName;Unicode string [DT_WSTR];6
13;46;50;FakeFieldName;Unicode string [DT_WSTR];5
14;51;55;FakeFieldName;Unicode string [DT_WSTR];5
15;56;56;FakeFieldName;Unicode string [DT_WSTR];1
16;57;57;FakeFieldName;Unicode string [DT_WSTR];1
17;58;58;FakeFieldName;Unicode string [DT_WSTR];1
18;59;60;FakeFieldName;Unicode string [DT_WSTR];2
19;61;62;FakeFieldName;Unicode string [DT_WSTR];2
20;63;63;FakeFieldName;Unicode string [DT_WSTR];1
21;64;64;FakeFieldName;Unicode string [DT_WSTR];1
22;65;65;FakeFieldName;Unicode string [DT_WSTR];1
23;66;66;FakeFieldName;Unicode string [DT_WSTR];1
24;67;67;FakeFieldName;Unicode string [DT_WSTR];1
25;68;68;FakeFieldName;Unicode string [DT_WSTR];1
26;69;69;FakeFieldName;Unicode string [DT_WSTR];1
27;70;70;FakeFieldName;Unicode string [DT_WSTR];1
28;71;71;FakeFieldName;Unicode string [DT_WSTR];1
29;72;72;FakeFieldName;Unicode string [DT_WSTR];1
30;73;73;FakeFieldName;Unicode string [DT_WSTR];1
31;74;74;FakeFieldName;Unicode string [DT_WSTR];1
32;75;76;FakeFieldName;Unicode string [DT_WSTR];2
33;77;77;FakeFieldName;Unicode string [DT_WSTR];1
34;78;78;FakeFieldName;Unicode string [DT_WSTR];1
35;79;79;FakeFieldName;Unicode string [DT_WSTR];1
36;80;80;FakeFieldName;Unicode string [DT_WSTR];1
37;81;86;FakeFieldName;float [DT_R4];6
38;87;93;FakeFieldName;float [DT_R4];7
39;94;100;FakeFieldName;float [DT_R4];7
40;101;108;FakeFieldName;float [DT_R4];8
41;109;109;FakeFieldName;Unicode string [DT_WSTR];1
42;110;110;FakeFieldName;Unicode string [DT_WSTR];1
43;111;117;FakeFieldName;Unicode string [DT_WSTR];7
44;118;126;FakeFieldName;Unicode string [DT_WSTR];9
45;127;135;FakeFieldName;Unicode string [DT_WSTR];9
46;136;137;FakeFieldName;Unicode string [DT_WSTR];2
47;138;139;FakeFieldName;Unicode string [DT_WSTR];2
48;140;141;FakeFieldName;Unicode string [DT_WSTR];2
49;142;142;FakeFieldName;Unicode string [DT_WSTR];1
50;143;143;FakeFieldName;Unicode string [DT_WSTR];1
51;144;146;FakeFieldName;Unicode string [DT_WSTR];3
52;147;157;FakeFieldName;Unicode string [DT_WSTR];11
53;158;165;FakeFieldName;Unicode string [DT_WSTR];8
54;166;167;FakeFieldName;Unicode string [DT_WSTR];2
55;168;168;FakeFieldName;Unicode string [DT_WSTR];1
56;169;173;FakeFieldName;Unicode string [DT_WSTR];5
57;174;179;FakeFieldName;Unicode string [DT_WSTR];6
58;180;189;FakeFieldName;Unicode string [DT_WSTR];10
59;190;193;FakeFieldName;Unicode string [DT_WSTR];4
60;194;195;FakeFieldName;Unicode string [DT_WSTR];2
61;196;196;FakeFieldName;Unicode string [DT_WSTR];1
62;197;197;FakeFieldName;Unicode string [DT_WSTR];1
63;198;199;FakeFieldName;Unicode string [DT_WSTR];2
64;200;201;FakeFieldName;Unicode string [DT_WSTR];2
65;202;207;FakeFieldName;Unicode string [DT_WSTR];6
66;208;214;FakeFieldName;Unicode string [DT_WSTR];7
67;215;215;FakeFieldName;Unicode string [DT_WSTR];1
68;216;220;FakeFieldName;four-byte unsigned integer [DT_UI4];5
69;221;230;FakeFieldName;float [DT_R4];10
70;231;235;FakeFieldName;four-byte unsigned integer [DT_UI4];5
71;236;236;FakeFieldName;Unicode string [DT_WSTR];1
72;237;239;FakeFieldName;Unicode string [DT_WSTR];3
73;240;240;FakeFieldName;Unicode string [DT_WSTR];1
74;241;241;FakeFieldName;Unicode string [DT_WSTR];1
75;242;245;FakeFieldName;Unicode string [DT_WSTR];4
